7.26b,"['Level 10 left talent: +10  strength reduced to +8.', 'Level 10 right talent: +20 movement speed reduced to +15.', 'Level 15 left talent: +60  Mist Coil heal/damage reduced to +48.', 'Level 15 right talent: +8 armor reduced to +6.', 'Level 20 left talent: +90 attack damage reduced to +70.', 'Level 20 right talent: 20% cooldown reduction reduced to 15%.', 'Level 25 left talent: 425 AoE  Mist Coil reduced to 340 AoE.', 'Level 25 right talent: 225  Aphotic Shield capacity/damage reduced to +180.', 'talents:']"
7.25,"['Level 25 right talent: 375 AoE  Mist Coil increased to 425 AoE.', 'talents:']"
7.24,"['Reduced base attack damage from 30-40 to 28-38.', 'Increased  Mist Coil cooldown from 4.5 to 5.5.']"
7.23e,"['Level 10 left talent changed: +20% experience -> +10  strength.', 'talents:']"
7.23c,"['Level 10 left talent: +25% experience gain reduced to +20%.', 'Reduced base  intelligence from 21 to 18.', 'Reduced base attack damage from 32-42 to 30-40.', 'talents:']"
7.23,"[' Mist Coil self damage is no longer lethal.', 'Reduced  Curse of Avernus curse slow from 30%/40%/50%/60% to 15%/30%/45%/60%.']"
7.22f,"['Increased base attack speed from 115 to 120.', 'Increased base armor from -2 to -1.']"
7.22e,['Increased  Curse of Avernus initial debuff duration from 4 to 5.']
7.22,"['Increased base attack speed from 100 to 115.', 'Reduced  Mist Coil cast range from 800 to 500.', "" Aghanim's Scepter\nNo longer redirects 50% of damage allies take within a 900 radius to Abaddon.\nNow causes Abaddon to cast  Mist Coil onto allies within 1600 range when they take more than 525 damage while Borrowed Time is active.\nThese casts do not interrupt Abaddon in any way, and are independent from mana and cooldown.\nThese casts still cost Abaddon health, so that he gets due to Borrowed Time."", 'No longer redirects 50% of damage allies take within a 900 radius to Abaddon.', 'Now causes Abaddon to cast  Mist Coil onto allies within 1600 range when they take more than 525 damage while Borrowed Time is active.\nThese casts do not interrupt Abaddon in any way, and are independent from mana and cooldown.\nThese casts still cost Abaddon health, so that he gets due to Borrowed Time.', 'talents:']"
7.21c,['Increased  Mist Coil damage/heal from 100/150/200/250 to 120/165/210/255.']
7.21,"['Increased  strength gain from 2.6 to 3.', 'Increased  Curse of Avernus curse duration from 4 to 4.5.', 'Reduced  Aphotic Shield mana cost from 115 on each level to 100/105/110/115.']"
