7.26c,['Reduced movement speed from 315 to 305.']
7.26b,"['Level 10 left talent: +20 attack damage reduced to +15.', 'Level 10 right talent: +5 armor reduced to +4.', 'Level 15 left talent: 12% cooldown reduction reduced to 10%.', 'Level 15 right talent: +13  Feral Impulse health regen reduced to +10.', 'Level 20 left talent: +18%  Feral Impulse attack damage reduced to +15%.', 'Level 20 right talent: +6s  Shapeshift duration reduced to +5s.', 'Level 25 right talent: +40%  Shapeshift critical chance reduced to +32%.', 'Talents:']"
7.25c,['Increased  Shapeshift cooldown from 110/95/80 to 125/110/95.']
7.25b,"['Level 20 right talent: +8s  Shapeshift duration reduced to +6.', 'Level 25 left talent: +3  Wolves summoned reduced to +2.', 'Reduced base attack damage from 30-35 to 24-29.', 'Talents:']"
7.25,"['Increased  Feral Impulse health regeneration bonus from 1/3/5/7 to 2/4/6/8.', 'Increased  Shapeshift duration from 18 to 22.']"
7.24,"['Increased base  intelligence from 19 to 23.', 'Reduced  Shapeshift transformation time from 1.5 to 1.25.']"
7.23,['Reworked  Howl']
7.22g,"[""Increased  Aghanim's Scepter number of  Lane Wolves from 2 to 3."", ""Reduced  Lycan Wolf (Aghanim's Scepter) gold bounty from 20 to 15."", 'Reduced  Shapeshift cooldown from 130/105/80 to 110/95/80.']"
7.22f,"['Increased  Feral Impulse attack damage bonus from 12%/24%/36%/48% to 14%/26%/38%/50%.', 'Increased  Howl health regeneration bonus from 4/8/12/16 to 6/10/14/18.']"
7.22e,"['Level 15 right talent: +10  Feral Impulse health regen increased to +13.', 'Level 20 left talent: +16%  Feral Impulse attack damage increased to +18%.', 'Increased base  strength from 25 to 26.', 'Increased base  intelligence from 17 to 19.', "" Shapeshift's critical strike now uses pseudo-random distribution."", 'Talents:']"
7.22b,"['Reduced gold bounty from 41 to 20.', 'Reduced experience bounty from 20 to 10.', "" Lycan Wolf (Aghanim's Scepter)\nReduced gold bounty from 41 to 20.\nReduced experience bounty from 20 to 10.""]"
7.22,"['Level: 3', 'Health: 450', 'Health regen: 0.5', 'Armor: 0 (type: Basic)', 'Magic resistance: 70%', 'Attack damage: 48-52 (type: Basic)', 'Acquisition range: 500', 'Attack range: 90 (range type: Melee)', 'Base attack time: 0.9', 'Attack animation: 0.33/0.64', 'Movement speed: 325 (movement type: Walking)', 'Follow range: 100', 'Turn rate: 0.5', 'Collision size: 8', 'Vision range: 1200/800 (vision type: Ground)', 'Gold bounty: 41', 'Experience bounty: 20', 'Model scale: 0.99', ""Added  Aghanim's Scepter upgrade for Lycan: Causes one of the three lanes' creep waves to include two  Wolves, which behave like the lane creeps (cannot be controlled by the player), and move at the same speed as they do.""]"
7.21c,['Reduced  strength gain from 3.8 to 3.4.']
7.21b,['Increased base armor from -2 to -1.']
7.21,"['Increased  strength gain from 3.3 to 3.8.', 'Increased movement speed from 300 to 315.', ' Lycan Wolf\nReduced armor from 1 to 0.\nReduced magic resistance from 80% to 70%.\nIncreased health from 230/260/290/320 to 300/350/400/450.', 'Reduced armor from 1 to 0.', 'Reduced magic resistance from 80% to 70%.', 'Increased health from 230/260/290/320 to 300/350/400/450.', 'Increased  Howl health regeneration bonus from 4/6/8/10 to 4/8/12/16.']"
7.20c,['Reduced  Howl attack speed bonus from 21/34/47/60 to 20/30/40/50.']
