7.26b,"['Level 10 left talent: +8  agility reduced to +6.', 'Level 10 right talent: +75  Shukuchi damage reduced to +60.', 'Level 15 left talent: +14  strength reduced to +11.', 'Level 15 right talent: 20  Mana Break reduced to 15.', 'Level 20 right talent: +0.5  The Swarm armor reduction per tick reduced to +0.4.', 'Level 25 right talent: +200  Shukuchi movement speed reduced to +160.', 'Talents:']"
7.25b,"['Reduced  agility gain from 3.6 to 3.1.', 'Reduced  Shukuchi movement bonus from 220/240/260/280 to 200/220/240/260.']"
7.25,"['Increased base  intelligence from 13 to 16.', 'Increased  Intelligence gain from 1.8 to 2.', 'Increased base mana regeneration from 0.4 to 0.75.', 'Increased  Shukuchi movement bonus from 225 on each level to 220/240/260/280.']"
7.24,['Reduced  The Swarm damage interval from 1.25/1.1/0.95/0.8 to 1.15/1.0/0.85/0.7.']
7.23e,"['Level 10 left talent changed: +20% experience gain -> +8  agility.', 'Talents:']"
7.23c,"['Level 10 left talent: +35% experience gain reduced to +20%.', 'Talents:']"
7.23,"['Now grants a 225 movement speed bonus, instead of setting it to a minimum of 550. [?]', 'Now removes the movement speed limit for the unit while active.', ' Shukuchi\nNow grants a 225 movement speed bonus, instead of setting it to a minimum of 550. [?]\nNow removes the movement speed limit for the unit while active.']"
7.22f,['Increased base armor from -1 to 0.']
7.22e,['Increased  strength gain from 1.8 to 2.']
7.22c,['Increased  Geminate Attack bonus damage from 10/20/30/40 to 10/25/40/55.']
7.22,"['Increased base mana regeneration from 0 to 0.4.', 'Increased base attack speed from 100 to 120.']"
7.21b,[' Geminate Attack now deals 10/20/30/40 bonus physical damage on the second hit.']
7.21,"['Level 10 right talent changed: +7  strength -> +75  Shukuchi damage.', 'Level 15 left talent changed: +75  Shukuchi damage -> +14  strength.', 'Increased  agility gain from 3.1 to 3.6.', 'Talents:']"
7.20,"['Reduced base health regeneration from 2.5 to 1.', 'Reduced base mana regeneration from 0.9 to 0.', ' The Swarm\nNo longer pierces spell immunity.\n Beetles now have a higher targeting priority for auto-attacks.', 'No longer pierces spell immunity.', ' Beetles now have a higher targeting priority for auto-attacks.', 'Increased  Geminate Attack cooldown from 7/6/5/3 to 9/7/5/3.']"
7.19d,['Increased  Shukuchi mana cost from 60 to 70.']
