7.26b,"['Level 10 left talent: -4s  Proximity Mines cooldown reduced to -3s.', 'Level 10 right talent: +25% magic resistance reduced to 20%.', 'Level 15 left talent: +6 mana regen reduced to +5.', 'Level 15 right talent: +300  Blast Off! damage reduced to +240.', 'Level 20 left talent: -28s  Blast Off! cooldown reduced to -22s.', 'Level 20 right talent: +50 movement speed reduced to +40.', 'Talents:']"
7.25,"['Level 25 left talent: 25 mines movement speed increased to 75.', 'Talents:']"
7.24,"['Level 20 left talent changed: +150 gold per minute -> -28s  Blast Off! cooldown.', 'Changed  Blast Off! self damage type from Pure to Magical.', 'Talents:']"
7.23e,"['Level 10 right talent changed: +20% experience gain -> +25% magic resistance.', 'Talents:']"
7.23c,"['Level 10 right talent: +30% experience gain reduced to +20%.', 'Talents:']"
7.23b,"['Increased  Proximity Mines charge replenish time from 15 to 23.', ""Reduced  Proximity Mines,  Stasis Trap, and  Remote Mines  Aghanim's Scepter cast range bonus from 400 to 300.""]"
7.23,"[' Proximity Mines now has 3 charges with a 15 second recharge time, instead of a 12 second cooldown.', "" Aghanim's Scepter\nNo longer increases  Remote Mines cast range to a fixed 700.\nNow increases  Proximity Mines,  Stasis Trap, and  Remote Mines cast range by 400."", 'No longer increases  Remote Mines cast range to a fixed 700.', 'Now increases  Proximity Mines,  Stasis Trap, and  Remote Mines cast range by 400.']"
7.22d,['Increased base  intelligence from 22 to 25.']
7.22,['Increased base mana regeneration from 0 to 1.']
7.21c,['Reduced  Remote Mines cooldown from 10 to 8.']
7.21,"['Increased  intelligence gain from 2.9 to 3.3.', 'Reduced movement speed from 315 to 310.', 'Reduced  Remote Mines mana cost from 200/240/300 to 120/180/240.']"
7.20,"['Level 15 left talent: +4 mana regen increased to +6.', 'Level 20 right talent: +60 movement speed reduced to +50.', 'Increased  strength gain from 2.3 to 2.5.', 'Increased base  intelligence from 20 to 22.', 'Reduced base health regeneration from 1.5 to 0.', 'Reduced base mana regeneration from 0.9 to 0.', 'Increased movement speed from 270 to 315.', 'Talents:']"
7.16,"['Level 20 right talent: +75 movement speed reduced to +60.', 'Talents:']"
7.15,"['Reduced base  intelligence from 22 to 20.', 'Increased base attack damage from 7-9 to 9-11.']"
7.14,"[""Added to Captain's Mode.""]"
7.13b,['Increased base  strength from 17 to 19.']
7.07,"['Level 10: +2 mana regen or +20 movement speed', 'Level 15: +200 cast range or +30% experience gain', 'Level 20: +400  Blast Off! damage or +120 gold per minute', 'Level 25: +250 attack damage or 20% cooldown reduction', 'Increased base health regeneration from 0 to 1.5.', 'Increased base mana regeneration from 0.02 to 0.9.', ' Proximity Mines\nReduced mines gold bounty from 50 to 25.\n[U] Increased mines turn rate from 0 to 0.4.\nIncreased damage from 150/350/550/750 to 200/400/600/800.', 'Reduced mines gold bounty from 50 to 25.', '[U] Increased mines turn rate from 0 to 0.4.', 'Increased damage from 150/350/550/750 to 200/400/600/800.', 'Reworked talents:']"
7.06,"['Level 25 left talent changed: -60s respawn time -> +250 attack damage.', 'Increased  strength gain from 2 to 2.3.', 'Reduced base health regeneration from 0.25 to 0.', 'Talents:']"
7.05,"['Level 20 left talent changed: -60s respawn time -> +400  Blast Off! damage.', 'Level 25 left talent changed: +400  Blast Off! damage -> -60s respawn time.', ""Added a sound effect to  Proximity Mines which plays upon an enemy entering the mine's proximity after the activation delay."", 'Talents:']"
7.03,['Reduced  Proximity Mines damage from 225/400/575/750 to 150/350/550/750.']
7.02,"['Level 15 right talent: +25% experience gain increased to +30%.', 'Level 25 right talent: 25% cooldown reduction reduced to 20%.', ""Increased  Proximity Mines' gold bounty from 30 to 50."", 'Talents:']"
7.00,"[""Removed from Captain's Mode."", 'Reworked  Land Mines']"
6.85,"['No longer trigger when getting destroyed.', 'Can now be targeted by and destroyed with  Quelling Blade and  Battle Fury.', 'Now have a 10 gold bounty.', ' Land Mines,  Stasis Trap and  Remote Mines\nNo longer trigger when getting destroyed.\nCan now be targeted by and destroyed with  Quelling Blade and  Battle Fury.\nNow have a 10 gold bounty.', ' Land Mines\nNo longer has a max limit of 20 mines.\nAre no longer phased. [?]\nNo longer block neutral creep camps.\nReduced damage from 300/375/450/525 to 150/190/225/260.\nReduced mana cost from 125/150/175/205 to 60/75/85/100.\nReduced cooldown from 19/16/13/10 to 9/8/7/5.', 'No longer has a max limit of 20 mines.', 'Are no longer phased. [?]', 'No longer block neutral creep camps.', 'Reduced damage from 300/375/450/525 to 150/190/225/260.', 'Reduced mana cost from 125/150/175/205 to 60/75/85/100.', 'Reduced cooldown from 19/16/13/10 to 9/8/7/5.', ' Stasis Traps no longer block neutral creep camps.']"
6.84,"['Reduced  Land Mines activation delay from 1.75 to 0.5.', ' Stasis Trap\nReduced activation delay from 2 to 1.5.\nReduced detonation delay from 2 to 1.5.', 'Reduced activation delay from 2 to 1.5.', 'Reduced detonation delay from 2 to 1.5.', ' Suicide Squad, Attack!\nNo longer ignores ancient creeps, Roshan and creep-heroes.\nDamage is no longer reduced by Damage Block.\nReduced cooldown from 180/170/160/150 to 160/140/120/100.', 'No longer ignores ancient creeps, Roshan and creep-heroes.', 'Damage is no longer reduced by Damage Block.', 'Reduced cooldown from 180/170/160/150 to 160/140/120/100.', ' Minefield Sign\nIncreased cooldown from 120 to 360.\nReduced cast range from 500 to 10.\nNow has a 175 radius area of effect.\nNow has a limited duration of 180 seconds.', 'Increased cooldown from 120 to 360.', 'Reduced cast range from 500 to 10.', 'Now has a 175 radius area of effect.', 'Now has a limited duration of 180 seconds.', "" Aghanim's Scepter now causes  Minefield Sign to turn all Land Mines, Stasis Traps and Remotes Mines within the radius of the Minefield Sign immune to True Sight.""]"
6.83,"[""Added to Captain's Mode."", 'Increased  Land Mines damage from 225/300/375/450 to 300/375/450/525.']"
