7.26b,"['Level 10 left talent: 20% evasion reduced to 15%.', 'Level 10 right talent: +20 attack damage reduced to +15.', 'Level 15 left talent: +40%  Mystic Snake mana gain reduced to +32%.', 'Level 15 right talent: +40 attack speed reduced to +30.', 'Level 20 left talent: +2.5s  Stone Gaze gaze duration reduced to +2s.', 'Level 20 right talent: -4s  Mystic Snake cooldown reduced to -3s.', 'Level 25 right talent: +1000 mana reduced to +800.', 'Talents:']"
7.25,"['Level 15 left talent: +25%  Mystic Snake mana gain increased to +40%.', 'Talents:']"
7.24,"['Increased  intelligence gain from 3.4 to 4.', 'Increased  Stone Gaze movement speed bonus from 35% to 50%.']"
7.23c,"['Increased  Mana Shield absorbed damage from 60% to 70%.', 'Increased  Stone Gaze movement speed bonus from 25% to 35%.']"
7.23,"['Level 10 left talent: +15 attack damage increased to +20.', 'Level 10 right talent: 15% evasion increased to 20%.', 'Level 15 left talent changed: +25%  Mystic Snake mana steal -> +25%  Mystic Snake mana gain.', 'Level 15 right talent: +30 attack speed increased to +40.', 'Increased  intelligence gain from 2.6 to 3.4.', "" Mystic Snake\nHit enemies no longer lose mana, now only restores mana on the caster based on the hit enemies' maximum mana.\nNow slows hit enemies' movement speed by 30% for 3 seconds.\nNow slows hit enemies' turn rate by 50% for 3 seconds."", ""Hit enemies no longer lose mana, now only restores mana on the caster based on the hit enemies' maximum mana."", ""Now slows hit enemies' movement speed by 30% for 3 seconds."", ""Now slows hit enemies' turn rate by 50% for 3 seconds."", ' Stone Gaze\nNow grants 25% movement speed to the caster.\nIncreased radius from 1000 to 1200.\nReduced attack damage amplification from 50% on each level to 40%/45%/50%.\nReduced duration from 5/6/7 to 5/5.5/6.', 'Now grants 25% movement speed to the caster.', 'Increased radius from 1000 to 1200.', 'Reduced attack damage amplification from 50% on each level to 40%/45%/50%.', 'Reduced duration from 5/6/7 to 5/5.5/6.', 'Talents:']"
7.22c,['Increased  strength gain from 1.3 to 1.5.']
7.22,"['Level 15 left talent: +30%  Mystic Snake mana steal reduced to +25%.', 'Reduced  agility gain from 3.9 to 3.6.', 'Talents:']"
7.21c,['Increased  intelligence gain from 2.1 to 2.6.']
7.21,"['Level 10 right talent: +20 attack damage reduced to +15.', 'Level 15 left talent: +35%  Mystic Snake mana steal reduced to +30%.', 'Level 20 right talent changed: +700 mana -> -4s  Mystic Snake cooldown.', 'Level 25 right talent changed: +7  Split Shot targets -> +1000 mana.', 'Increased  agility gain from 3.4 to 3.9.', 'Talents:']"
7.20b,"['Level 15 left talent: +20%  Mystic Snake mana steal increased to +35%.', 'Increased base  agility and gain from 20 + 2.5 to 22 + 3.4.', 'Talents:']"
7.20,"['Reduced base health regeneration from 1.5 to 0.', 'Reduced base mana regeneration from 0.9 to 0.', ' Mystic Snake no longer deals pure damage to units affected by  Stone Gaze, now always deals magical damage.', ' Stone Gaze\nNo longer grants petrified enemies 100% magic resistance.\nNo longer instantly kills illusions.', 'No longer grants petrified enemies 100% magic resistance.', 'No longer instantly kills illusions.']"
7.15,['Increased base  strength from 14 to 15.']
7.08,"['Level 10 left talent: 12% evasion increased to 15%.', 'Level 15 left talent: +15%  Mystic Snake mana steal increased to +20%.', 'Level 20 right talent: +800 mana reduced to +700.', 'Reduced  Mystic Snake cast range from 800 to 700.', 'Talents:']"
7.07d,"['Level 10 right talent: +25 attack damage reduced to +20.', 'Reduced  strength gain from 1.5 to 1.3.', 'Reduced movement speed from 285 to 275.', 'Talents:']"
7.07b,"['Level 10 left talent: 10% evasion increased to 12%.', 'Level 15 left talent: +10%  Mystic Snake mana steal increased to +15%.', 'Level 20 left talent: +2s  Stone Gaze gaze duration increased to +2.5.', ' Strength gain reduced from 1.95 to 1.5.', ' Split Shot damage from 35/50/65/80% to 30/45/60/75%.', 'Talents:']"
7.07,"['Reduced movement speed from 290 to 285.', 'Increased base health regeneration from 0 to 1.5.', 'Increased base mana regeneration from 0.01 to 0.9.', 'Reworked  Split Shot']"
7.06d,"[""Increased  Aghanim's Scepter upgraded  Mystic Snake stone duration increase per jump from 0.2 to 0.3.""]"
7.06,"['Increased  strength gain from 1.65 to 1.95.', 'Reduced base health regeneration from 0.25 to 0.', ""Added  Aghanim's Scepter upgrade for Medusa: Causes  Mystic Snake to apply the  Stone Gaze petrify debuff on enemies for 1 second. Its duration increases by 0.2 seconds per bounce.""]"
7.03,"['Level 25 left talent: +1s  Stone Gaze stone duration increased to +2.', 'Talents:']"
7.02,"['Level 10 right talent: +10  intelligence increased to +12.', 'Level 15 left talent: 10% evasion increased to 15%.', 'Level 20 right talent changed: +15  agility -> +1  Split Shot target.', 'Level 20 left talent: +500 mana increased to +600.', 'Talents:']"
7.00,"['Level 10: +15 attack damage or +10  intelligence', 'Level 15: 10% evasion or +20 attack speed', 'Level 20: +500 mana or +15  agility', 'Level 25: +1s  Stone Gaze stone duration or 25% lifesteal', 'Added talents:']"
6.88,['Increased  intelligence gain from 1.85 to 2.1.']
6.87,"['Increased attack damage amplification from 30%/40%/50% to 50% on each level.', 'Reduced movement speed and turn rate slow from 50% to 35%.', 'Reduced attack speed slow from 50 to 35.', 'Increased gaze duration from 6 on each level to 5/6/7.', ' Stone Gaze\nIncreased attack damage amplification from 30%/40%/50% to 50% on each level.\nReduced movement speed and turn rate slow from 50% to 35%.\nReduced attack speed slow from 50 to 35.\nIncreased gaze duration from 6 on each level to 5/6/7.']"
