7.26c,['Reduced base attack damage from 20-27 to 18-25.']
7.26b,"['Level 10 left talent: +25 movement speed reduced to +20.', 'Level 10 right talent: -3s  Blinding Light cooldown reduced to -2.5s.', 'Level 15 left talent: +250 cast range reduced to +200.', 'Level 20 left talent: +300  Chakra Magic mana reduced to +250.', 'Level 20 right talent: +200  Will-O-Wisp radius reduced to +150.', 'Level 25 left talent: +200  Illuminate damage/heal reduced to +160.', 'Talents:']"
7.26a,"['Increased  Blinding Light cooldown from 14 on each level to 20/18/16/14.', 'Increased  Will-O-Wisp cooldown from 120 to 130.']"
7.25c,"['Level 20 right talent: +250  Will-O-Wisp radius reduced to +200.', 'Reduced  Chakra Magic cooldown reduction from 4/5/6/7 to 3/4/5/6.', 'Talents:']"
7.25,"['Level 10 right talent changed: +6% spell damage amplification -> -3s  Blinding Light cooldown.', 'Level 15 right talent changed: +1  Will-O-Wisp attacks to destroy -> +2  Will-O-Wisp flicker.', 'Level 20 right talent changed: +40% magic resistance -> +250  Will-O-Wisp radius.', 'Level 25 right talent changed: +3  Will-O-Wisp flicker -> +3  Will-O-Wisp attacks to destroy.', 'Talents:']"
7.23e,"['Level 10 right talent changed: +20% experience gain -> 6% spell damage amplification.', 'Talents:']"
7.23c,"['Level 10 right talent: +30% experience gain reduced to +20%.', 'Talents:']"
7.23,"['Level 15 left talent: +300 cast range reduced to +250.', 'Reduced cast range from 575/650/725/800 to 475/550/625/700.', 'Increased mana cost from 100/125/150/175 to 130/145/160/175.', ' Blinding Light\nReduced cast range from 575/650/725/800 to 475/550/625/700.\nIncreased mana cost from 100/125/150/175 to 130/145/160/175.', 'Reduced  Will-O-Wisp cast range from 900 to 800.', 'Talents:']"
7.22g,"['Level 25 right talent: +2  Will-O-Wisp flicker increased to +3.', 'Reduced cooldown from 30/25/20/15 to 14 on each level.', 'Increased cast range from 550/600/650/700 to 575/650/725/800.', ' Blinding Light\nReduced cooldown from 30/25/20/15 to 14 on each level.\nIncreased cast range from 550/600/650/700 to 575/650/725/800.', 'Increased  Chakra Magic enemy mana loss from 4%/4.5%/5%/5.5% to 4.5%/5%/5.5%/6% of current mana for every 100 ranged moved.', 'Talents:']"
7.22f,['Increased  Will-O-Wisp radius from 700 to 725.']
7.22e,"["" Blinding Light's blind now uses pseudo-random distribution.""]"
