,version,base_strength,base_agility,base_intelligence,strength_gain,agility_gain,intelligence_gain,base_health,base_health_regeneration,move_speed
0,7.26b,20,15,24,2.1,2.0,4.1,200,0.0,295.0
1,7.24,20,15,24,2.1,2.0,4.1,200,0.0,295.0
2,7.23,20,15,24,2.1,2.0,4.1,200,0.0,295.0
3,7.22e,20,15,24,2.1,2.0,4.1,200,0.0,295.0
4,7.22d,20,15,24,2.1,2.0,4.1,200,0.0,295.0
5,7.22c,20,15,24,2.1,2.0,4.1,200,0.0,295.0
6,7.22,20,15,24,2.1,2.0,4.1,200,0.0,295.0
7,7.21b,20,15,24,2.1,2.0,4.1,200,0.0,295.0
8,7.21,20,15,24,2.1,2.0,4.1,200,0.0,305.0
9,7.20d,20,15,24,2.1,2.0,3.25,200,0.0,310.0
10,7.20,20,15,24,2.1,2.0,3.25,200,0.0,315.0
11,7.18,20,15,24,1.85,2.0,3.25,200,1.5,315.0
12,7.17,20,15,24,1.85,2.0,3.25,200,1.5,315.0
13,7.16,20,15,24,1.85,2.0,3.25,200,1.5,315.0
14,7.15,20,15,24,1.85,2.0,3.25,200,1.5,315.0
15,7.14,20,15,24,1.85,2.0,3.25,200,1.5,315.0
16,7.13b,20,15,24,1.85,2.0,3.25,200,1.5,315.0
17,7.12,20,15,24,1.85,2.0,3.25,200,1.5,315.0
18,7.10,20,15,24,1.85,2.0,3.25,200,1.5,315.0
19,7.07,20,15,24,1.85,2.0,3.25,200,1.5,315.0
20,7.06f,20,15,24,1.85,2.0,3.25,200,0.0,315.0
21,7.06d,20,15,24,1.85,2.0,3.25,200,0.0,315.0
22,7.06c,20,15,24,1.85,2.0,3.25,200,0.0,315.0
23,7.06,20,15,24,1.85,2.0,3.25,200,0.0,315.0
24,7.05,20,15,24,1.75,2.0,3.25,200,0.25,315.0
25,7.04,20,15,24,1.75,2.0,3.25,200,0.25,315.0
26,7.03,20,15,24,1.75,2.0,3.25,200,0.25,315.0
27,7.02,20,15,24,1.75,2.0,3.25,200,0.25,315.0
28,7.00,20,15,24,1.75,2.0,3.25,200,0.25,315.0
29,6.88,20,15,24,1.75,2.0,3.25,200,0.25,315.0
30,6.87b,20,15,24,1.75,2.0,3.25,200,0.25,315.0
31,6.87,20,15,24,1.75,2.0,3.25,200,0.25,315.0
32,6.85,20,15,24,1.75,2.0,3.25,200,0.25,315.0
